Dataset,Model,LibraryCategory,RSME,TimeInSeconds,timestamp
movielens-100K-all-features,SciKit_RadiusNeighborsRegressor,ML,8.921246706550509e+18,17.140971660614014,1636980679.7189283
movielens-100K-all-features,SciKit_KNeighborsRegressor,ML,1.0317852489738355,30.335171937942505,1636980679.7189283
movielens-100K-all-features,SciKit_KNeighborsRegressor,ML,1.0317852489738355,30.08839154243469,1636980679.7189283
movielens-100K-all-features,ConstantPredictor_Mean,Baseline,1.1266337336409638,0.000699758529663,1636980679.7189283
movielens-100K-all-features,XGBoostRegressor,ML,0.9513421398202274,1.7664361000061035,1636980679.7189283
movielens-100K-all-features,SciKit_KNeighborsRegressor,ML,1.0317852489738355,30.897093772888184,1636980679.7189283
movielens-100K-all-features,SciKit_RadiusNeighborsRegressor,ML,8.921246706550509e+18,18.913191556930546,1636980679.7189283
movielens-100K-all-features,SciKit_SupportVectorRegression,ML,1.18684414943544,261.4060230255127,1636980679.7189283
movielens-100K-all-features,SciKit_DummyRegressor,ML,1.1266337336409638,0.0004513263702392,1636980679.7189283
movielens-100K-all-features,SciKit_MLPRegressor,ML,83.87244990424402,4.814841985702515,1636980679.7189283
movielens-100K-all-features,SciKit_RandomForestRegressor,ML,0.9969804652048104,28.62206768989563,1636980679.7189283
movielens-100K-all-features,SciKit_AdaBoostRegressor,ML,1.0899427851905965,1.21840238571167,1636980679.7189283
movielens-100K-all-features,SciKit_BaggingRegressor,ML,1.0398230618715858,2.9560506343841557,1636980679.7189283
movielens-100K-all-features,SciKit_ExtraTreesRegressor,ML,1.0718475208722555,24.590144157409668,1636980679.7189283
movielens-100K-all-features,SciKit_GradientBoostingRegressor,ML,1.0386778657584883,6.184502601623535,1636980679.7189283
movielens-100K-all-features,SciKit_LinearRegressor,ML,1.0827403046617647,0.081820011138916,1636980679.7189283
movielens-100K-all-features,SciKit_Ridge,ML,1.0827392878851845,0.0446398258209228,1636980679.7189283
movielens-100K-all-features,SciKit_ElasticNet,ML,1.1051862356912576,0.1108877658843994,1636980679.7189283
movielens-100K-all-features,SciKit_LassoLars,ML,1.1266337336409638,0.0431258678436279,1636980679.7189283
movielens-100K-all-features,SciKit_Lars,ML,1.082740304656132,0.0398950576782226,1636980679.7189283
movielens-100K-all-features,SciKit_Lasso,ML,1.1059553932333048,0.0294358730316162,1636980679.7189283
movielens-100K-all-features,SciKit_OrthogonalMatchingPursuit,ML,1.0926728805126806,0.0306682586669921,1636980679.7189283
movielens-100K-all-features,SciKit_StochasticGradientDescentRegressor,ML,5.164366117146888e+25,0.7766249179840088,1636980679.7189283
movielens-100K-all-features,SciKit_ARDRegression,ML,1.114556584070171,0.0515632629394531,1636980679.7189283
movielens-100K-all-features,SciKit_BayesianRidge,ML,1.0826924353541294,0.1606371402740478,1636980679.7189283
movielens-100K-all-features,SciKit_HuberRegressor,ML,1.1323681598006194,0.2266473770141601,1636980679.7189283
movielens-100K-all-features,SciKit_TheilSenRegressor,ML,1.0873059969014012,14.429248809814451,1636980679.7189283
movielens-100K-all-features,SciKit_GammaRegressor,ML,1.1266337336409635,0.1222295761108398,1636980679.7189283
movielens-100K-all-features,SciKit_PoissonRegressor,ML,1.1266337336409635,0.030299425125122,1636980679.7189283
movielens-100K-all-features,SciKit_TweedieRegressor,ML,1.1266333169451033,0.0252110958099365,1636980679.7189283
movielens-100K-all-features,SciKit_RANSACRegressor,ML,1.3450499307263124,1.3431110382080078,1636980679.7189283
movielens-100K-all-features,Surprise_SingularValueDecompositionAlgorithm,RecSys,0.9428000597229752,3.9800212383270255,1636980679.7189283
movielens-100K-all-features,Surprise_SVDpp,RecSys,0.9239995136533296,128.07215857505798,1636980679.7189283
movielens-100K-all-features,Surprise_KNNBasic,RecSys,0.9850061471308172,2.613619565963745,1636980679.7189283
movielens-100K-all-features,Surprise_KNNBaseline,RecSys,0.9356389548262068,3.021113395690918,1636980679.7189283
movielens-100K-all-features,Surprise_KNNWithZScore,RecSys,0.95669252777474,2.8353724479675293,1636980679.7189283
movielens-100K-all-features,Surprise_KNNWithMeans,RecSys,0.9569459375165904,2.663320541381836,1636980679.7189283
movielens-100K-all-features,Surprise_CoClustering,RecSys,0.97931957356975,1.0904555320739746,1636980679.7189283
movielens-100K-all-features,Surprise_BaselineOnly,RecSys,0.9480776145450084,0.4215242862701416,1636980679.7189283
movielens-100K-all-features,Surprise_SlopeOne,RecSys,0.9508405378433626,2.180795669555664,1636980679.7189283
movielens-100K-all-features,Surprise_NMF,RecSys,0.974887839239732,3.993466854095459,1636980679.7189283
movielens-100K-all-features,Surprise_NormalPredictor,RecSys,1.5130433794442597,0.3790857791900635,1636980679.7189283
movielens-1M,ConstantPredictor_Mean,Baseline,1.1201893473221725,0.001331090927124,1636980679.7189283
movielens-1M,XGBoostRegressor,ML,0.9980651760425416,9.65296196937561,1636980679.7189283
movielens-1M,SciKit_KNeighborsRegressor,ML,1.0917720966425688,2.4814770221710205,1636980679.7189283
movielens-1M,SciKit_RadiusNeighborsRegressor,ML,9.175332254794964e+18,2.879668712615967,1636980679.7189283
movielens-1M,SciKit_SupportVectorRegression,ML,1.1654717315143204,50885.78034424782,1636980679.7189283
movielens-1M,SciKit_DummyRegressor,ML,1.1201893473221725,0.0011258125305175,1636980679.7189283
movielens-1M,SciKit_MLPRegressor,ML,138240.85698518998,44.19614672660828,1636980679.7189283
movielens-1M,SciKit_RandomForestRegressor,ML,1.0979959683940126,174.740576505661,1636980679.7189283
movielens-1M,SciKit_AdaBoostRegressor,ML,1.10934590336546,9.494040966033936,1636980679.7189283
movielens-1M,SciKit_BaggingRegressor,ML,1.126144508532341,17.477690935134888,1636980679.7189283
movielens-1M,SciKit_ExtraTreesRegressor,ML,1.1413691421744805,66.41122627258301,1636980679.7189283
movielens-1M,SciKit_GradientBoostingRegressor,ML,1.0762138791884237,41.96283984184265,1636980679.7189283
movielens-1M,SciKit_LinearRegressor,ML,1.117652726889249,0.0488440990447998,1636980679.7189283
movielens-1M,SciKit_Ridge,ML,1.117652726889249,0.0437872409820556,1636980679.7189283
movielens-1M,SciKit_ElasticNet,ML,1.1176521089181122,0.0655267238616943,1636980679.7189283
movielens-1M,SciKit_LassoLars,ML,1.1201893473221725,0.0463397502899169,1636980679.7189283
movielens-1M,SciKit_Lars,ML,1.117652726889249,0.0338988304138183,1636980679.7189283
movielens-1M,SciKit_Lasso,ML,1.1176517779334525,0.0378804206848144,1636980679.7189283
movielens-1M,SciKit_OrthogonalMatchingPursuit,ML,1.1179614993126543,0.0249507427215576,1636980679.7189283
movielens-1M,SciKit_StochasticGradientDescentRegressor,ML,5.923178713718534e+25,18.50272512435913,1636980679.7189283
movielens-1M,SciKit_ARDRegression,ML,1.1201893473221725,0.0290534496307373,1636980679.7189283
movielens-1M,SciKit_BayesianRidge,ML,1.1176527267346312,0.0774691104888916,1636980679.7189283
movielens-1M,SciKit_HuberRegressor,ML,1.128220821110404,0.6237552165985107,1636980679.7189283
movielens-1M,SciKit_TheilSenRegressor,ML,1.1966422139316255,118.80225372314452,1636980679.7189283
